250,3813,"51.45, -2.583333",England
769,10967,"0.0, 0.0",NULL
770,10968,"20.659538, -103.349438",Jalisco
771,10970,"16.8, 96.15",ရန်ကုန်တိုင်းဒေသကြီး
772,10984,"36.732719, -2.8861939999999997",Andalucía
773,10999,"20.671955999999998, -103.416501",Jalisco
774,11006,"12.971599000000001, 77.594563",Karnataka
775,11007,"53.533333, -2.8",England
776,11008,"26.498996999999996, -100.179692",Nuevo León
777,11013,"0.0, 0.0",NULL
778,11075,"0.0, 0.0",NULL
779,11093,"12.879721, 121.77401699999999",Romblon
780,11112,"-31.952240000000003, 115.861397",Western Australia
781,11131,"0.0, 0.0",NULL
782,11138,"31.866743, -116.59637099999999",Baja California
783,11183,"54.91194399999999, -1.383333",England
784,11216,"-43.532053999999995, 172.636225",Canterbury
785,11232,"52.466667, -1.916667",England
786,11233,"34.772013, 32.429737",NULL
787,11250,"50.85, -0.55",England
788,11251,"51.9, -1.15",England
789,11310,"-35.27603, 149.13435",NULL
790,11344,"46.056946999999994, 14.505751",NULL
791,11383,"55.45, -4.266667",Scotland
792,11384,"0.0, 0.0",NULL
793,11406,"56.151116, -3.8546739999999997",Scotland
794,11498,"0.0, 0.0",NULL
795,11500,"52.166667, 11.666667",Sachsen-Anhalt
796,11508,"55.641909999999996, 12.087845",Region Sjælland
797,11526,"55.61666700000001, -3.6166669999999996",Scotland
798,11536,"28.984462, 77.706414",Uttar Pradesh
799,11538,"54.91194399999999, -1.383333",England
800,11539,"54.766667000000005, -1.566667",England
801,11545,"-37.813938, 144.963425",Victoria
802,11546,"29.097274, -110.98433899999999",Sonora
803,11555,"51.921667, 4.481111",Zuid-Holland
804,11558,"50.833333, -0.15",England
805,11563,"0.0, 0.0",NULL
806,11581,"53.758683999999995, 10.936472",Mecklenburg-Vorpommern
807,11582,"27.7, 85.333333",NULL
808,11590,"52.33072, -0.905283",England
809,11638,"51.216667, -0.566667",England
810,11640,"0.0, 0.0",NULL
811,11649,"43.710173, 7.261953",Provence-Alpes-Côte d'Azur
812,11650,"51.35, 0.1",England
813,11662,"-0.95, 100.35305600000001",Sumatera Barat
814,11665,"31.686175, 76.521309",Himachal Pradesh
815,11712,"13.727896, 100.524123",กรุงเทพมหานคร
816,11737,"49.815273, 6.129583",NULL
817,11749,"26.912416999999998, 75.787288",Rajasthan
818,11758,"60.938889, 26.797221999999998",NULL
819,11778,"52.355518, -1.17432",England
820,11787,"51.514125, -0.093689",England
821,11817,"54.816667, -1.416667",England
822,11832,"51.133333, 1.3",England
823,11840,"-33.924868, 18.424055",Western Cape
824,11843,"0.0, 0.0",NULL
825,11851,"-26.093611, 28.006389000000002",Gauteng
826,11856,"52.664913, -1.034894",England
827,11867,"12.971599000000001, 77.594563",Karnataka
828,11886,"13.083735, -59.529674",NULL
829,11924,"26.216666999999998, 50.583333",محافظة العاصمة
830,11945,"11.893334, 109.17016699999999",Tỉnh Khánh Hòa
831,11947,"26.212401, 127.68093200000001",NULL
832,11950,"17.364697, 102.815892",จังหวัดอุดรธานี
833,11952,"16.054407, 108.20216699999999",NULL
834,11959,"0.0, 0.0",NULL
835,11960,"0.0, 0.0",NULL
836,11962,"22.396428, 114.10949699999999",香港 Hong Kong
837,11970,"29.557669, 34.951925",מחוז הדרום
838,11971,"1.352083, 103.819836",NULL
839,11982,"51.514125, -0.093689",England
840,11988,"0.0, 0.0",NULL
841,11993,"-16.816667000000002, 145.716667",Queensland
842,11997,"54.2, -5.883333",Northern Ireland
843,12011,"-23.550520000000002, -46.633309000000004",São Paulo
844,12012,"0.0, 0.0",NULL
845,12013,"55.40369200000001, 11.355257",Region Sjælland
846,12016,"4.8902779999999995, 114.942222",NULL
847,12019,"-36.848459999999996, 174.76333200000002",Auckland
848,12041,"-32.075542, 115.779634",Western Australia
849,12047,"-31.952240000000003, 115.861397",Western Australia
850,12069,"37.566534999999995, 126.97796899999999",NULL
851,12070,"8.275091999999999, -62.767663",Bolívar
852,12073,"-36.848459999999996, 174.76333200000002",Auckland
853,12076,"-21.115141, 55.536384",La Réunion
854,12081,"-34.551048, 146.404831",New South Wales
855,12089,"12.725493, -61.323937",NULL
856,12090,"-37.653828999999995, 145.517006",Victoria
857,12092,"0.0, 0.0",NULL
858,12106,"-35.3333, -72.4167",Región del Maule
859,12111,"0.0, 0.0",NULL
860,12112,"34.478889, -105.88194399999999",New Mexico
861,12114,"-27.471009999999996, 153.024292",Queensland
862,12115,"-27.471009999999996, 153.024292",Queensland
863,12116,"33.888628999999995, 35.495478999999996",محافظة بيروت
864,12121,"0.0, 0.0",NULL
865,12132,"32.514947, -117.038247",Baja California
866,12133,"52.216667, -0.266667",England
867,12136,"50.45, -3.5",England
868,12140,"53.36666700000001, -1.5",England
869,12146,"53.533333, -0.05",England
870,12148,"50.833333, -0.15",England
871,12164,"0.0, 0.0",NULL
872,12170,"32.666933, -16.924055",NULL
873,12172,"59.28370699999999, 5.306874",NULL
874,12177,"51.514125, -0.093689",England
875,12184,"42.581371999999995, 20.889336",NULL
876,12185,"55.833332999999996, -4.25",Scotland
877,12192,"51.683333000000005, 0.016666999999999998",England
878,12193,"25.686614000000002, -100.316113",Nuevo León
879,12194,"40.203315, -8.410257000000001",Centro
880,12198,"51.514125, -0.093689",England
881,12199,"25.686614000000002, -100.316113",Nuevo León
882,12204,"-27.56056, 151.953857",Queensland
883,12208,"0.0, 0.0",NULL
884,12209,"0.0, 0.0",NULL
885,12212,"0.0, 0.0",NULL
886,12217,"50.999280999999996, -4.399824",England
887,12232,"20.653407, -105.22533200000001",Jalisco
888,12239,"-23.666466, 27.744829",Limpopo
889,12241,"14.537752, 121.001379",NULL
890,12245,"54.8575, -5.80986",Northern Ireland
891,12246,"51.608139, 0.10079",England
892,12252,"31.866743, -116.59637099999999",Baja California
893,12257,"51.8, -0.2",England
894,12265,"-31.952240000000003, 115.861397",Western Australia
895,12271,"53.283333, -2.9",England
896,12275,"-33.469120000000004, -70.641997",Región Metropolitana de Santiago
897,12276,"53.36666700000001, -1.5",England
898,12281,"15.865535000000001, -97.069447",Oaxaca
899,12294,"9.16572, 76.50322800000001",Kerala
900,12298,"47.498101, 18.744806",NULL
901,12300,"54.341291000000005, -5.748485",Northern Ireland
902,12304,"52.933333, 12.8",Brandenburg
903,12306,"27.92022, -15.547437",NULL
904,12307,"4.8902779999999995, 114.942222",NULL
905,12308,"49.601944, 8.471944",Hessen
906,12314,"51.5, -3.2",Cymru / Wales
907,12315,"50.9, -1.4",England
908,12320,"49.45, 7.533333",Rheinland-Pfalz
909,12324,"51.514125, -0.093689",England
910,12325,"51.514125, -0.093689",England
911,12327,"15.865535000000001, -97.069447",Oaxaca
912,12328,"0.0, 0.0",NULL
913,12331,"50.6, -1.9666669999999997",England
914,12333,"51.383333, -0.1",England
915,12334,"49.945898, 7.779277",Rheinland-Pfalz
916,12338,"53.36666700000001, -1.5",England
917,12341,"51.778432, 5.934799",Gelderland
918,12344,"54.184523, -2.720037",England
919,12345,"10.315699, 123.88543700000001",NULL
920,12369,"51.514125, -0.093689",England
921,12370,"52.664913, -1.034894",England
922,12371,"54.787715000000006, -6.4923150000000005",Northern Ireland
923,12372,"56.25, -4.25",Scotland
924,12375,"52.6, -2.0",England
925,12377,"52.333333, -2.066667",England
926,12381,"54.827268999999994, -7.463578999999999",Northern Ireland
927,12384,"54.2, -5.883333",Northern Ireland
928,12386,"51.75, -2.2",England
929,12388,"52.527666, -1.348303",England
930,12396,"19.951944, -99.53277800000001",Estado de México
931,12397,"0.0, 0.0",NULL
932,12400,"0.0, 0.0",NULL
933,12401,"55.833332999999996, -4.25",Scotland
934,12420,"10.666667, -61.516667000000005",NULL
935,12421,"35.898909, 14.514553",Xlokk
936,12432,"-33.833333, 151.083333",New South Wales
937,12433,"22.396428, 114.10949699999999",香港 Hong Kong
938,12438,"52.355084999999995, 6.659864999999999",Overijssel
939,12455,"0.0, 0.0",NULL
940,12489,"18.268306, -78.34724200000001",NULL
941,12495,"-18.1416, 178.4419",Central
942,12506,"-26.71453, 27.097047999999997",North West
943,12518,"55.833332999999996, -3.083333",Scotland
944,12526,"52.63333299999999, 1.3",England
945,12531,"18.473833, -66.938512",Puerto Rico
946,12532,"-27.522349, 153.191323",Queensland
947,12534,"48.736277, 19.146192000000003",Banskobystrický kraj
948,12556,"0.0, 0.0",NULL
949,12558,"51.133333, -0.983333",England
950,12574,"52.966667, -1.8833330000000001",England
951,12576,"51.514125, -0.093689",England
952,12652,"0.0, 0.0",NULL
953,12696,"14.058323999999999, 108.277199",Tỉnh Gia Lai
954,12714,"27.0, 49.666667",المنطقة الشرقية
955,12719,"22.572646, 88.363895",West Bengal
956,12721,"32.854228000000006, -83.591491",Georgia
957,12734,"53.333332999999996, -3.083333",England
958,12742,"-37.813938, 144.963425",Victoria
959,12743,"0.0, 0.0",NULL
960,12750,"50.633889, -4.364444000000001",England
961,12775,"0.0, 0.0",NULL
962,12805,"9.512017, 100.013593",จังหวัดสุราษฎร์ธานี
963,12811,"51.831863, 4.13181",Zuid-Holland
964,12817,"0.0, 0.0",NULL
965,12822,"16.863611, -99.8825",Guerrero
966,12823,"-16.92304, 145.766251",Queensland
967,12825,"51.833333, 0.583333",England
968,12832,"-37.813938, 144.963425",Victoria
969,12842,"39.90403, 116.407526",北京市
970,12864,"55.3, -2.25",England
971,12882,"52.983332999999995, -0.016666999999999998",England
972,12918,"0.0, 0.0",NULL
973,12968,"67.25918399999999, 15.391632000000001",NULL
974,12978,"0.0, 0.0",NULL
975,12981,"0.0, 0.0",NULL
976,12991,"59.997175, 23.651446",NULL
977,13001,"51.514125, -0.093689",England
978,13018,"53.3, -3.3833330000000004",Cymru / Wales
979,13031,"53.800755, -1.549077",England
980,13041,"29.9833, 75.3833",Punjab
981,13082,"-17.268641, 145.47522",Queensland
982,13090,"19.02317, -98.623841",Puebla
983,13112,"0.0, 0.0",NULL
984,13129,"34.553128, 18.048011",NULL
985,13150,"-31.961729, 141.459976",New South Wales
986,13154,"-34.928661, 138.598633",South Australia
987,13167,"52.22917, 5.1668970000000005",Noord-Holland
988,13172,"51.616667, 0.416667",England
989,13183,"-33.861481, 151.205475",New South Wales
990,13184,"-36.2, 146.966667",Victoria
991,13191,"50.855638, 0.5525770000000001",England
992,13192,"51.514125, -0.093689",England
993,13220,"25.357522, 55.391865",NULL
994,13222,"37.566534999999995, 126.97796899999999",NULL
995,13223,"0.0, 0.0",NULL
996,13241,"51.921667, 4.481111",Zuid-Holland
997,13242,"-35.27603, 149.13435",NULL
998,13243,"14.579444, 121.035917",NULL
999,13246,"22.412222, -83.671944",Pinar del Río
1000,13251,"50.8, 0.23333299999999998",England
1001,13274,"51.416667, 0.116667",England
1002,13299,"0.0, 0.0",NULL
1003,13315,"0.0, 0.0",NULL
1004,13322,"53.416667000000004, -3.0",England
1005,13330,"63.333332999999996, -90.7",ᓄᓇᕗᑦ Nunavut
1006,13333,"51.514125, -0.093689",England
1007,13374,"-19.015438, 29.154857",Midlands
1008,13391,"48.145891999999996, 17.107136999999998",Bratislavský kraj
1009,13392,"19.70595, -101.194982",Michoacán de Ocampo
1010,13447,"0.0, 0.0",NULL
1011,13486,"49.500881, 5.986093",NULL
1012,13503,"55.61666700000001, -3.516667",Scotland
1013,13534,"52.814028, -1.6371360000000001",England
1014,13566,"0.0, 0.0",NULL
1015,13571,"-28.868483, 153.560001",New South Wales
1016,13573,"-34.424, 150.893448",New South Wales
1017,13584,"-35.27603, 149.13435",NULL
1018,13588,"53.8, -2.233333",England
1019,13614,"52.016667, -4.8333330000000005",Cymru / Wales
1020,13638,"50.854957, 3.127457",West-Vlaanderen
1021,13644,"48.852845, 1.874855",Île-de-France
1022,13648,"52.355518, -1.17432",England
1023,13668,"52.966667, -1.166667",England
1024,13678,"50.793209000000004, -0.005174",England
1025,13679,"51.75, -1.25",England
1026,13680,"55.54857, -2.786139",Scotland
1027,13681,"12.971599000000001, 77.594563",Karnataka
1028,13686,"29.311659999999996, 47.481766",الجهراء
1029,13691,"53.416667000000004, -3.0",England
1030,13695,"0.0, 0.0",NULL
1031,13709,"40.43495, 49.867622999999995",Abşeron
1032,13723,"-33.924868, 18.424055",Western Cape
1033,13774,"-0.589724, 101.343106",Riau
1034,13775,"19.181739, -88.479138",Quintana Roo
1035,13778,"55.833332999999996, -4.25",Scotland
1036,13787,"0.0, 0.0",NULL
1037,13797,"51.833333, 0.583333",England
1038,13822,"0.0, 0.0",NULL
1039,13829,"-40.900557, 174.88597099999998",Wellington
1040,13844,"-37.813938, 144.963425",Victoria
1041,13850,"50.837165, 4.663337",Vlaams-Brabant
1042,13855,"12.879721, 121.77401699999999",Romblon
1043,13857,"0.0, 0.0",NULL
1044,13874,"20.653407, -105.22533200000001",Jalisco
1045,13888,"-33.513633, 151.335513",New South Wales
1046,13895,"30.438101, 75.70516500000001",Punjab
1047,13899,"54.2, -5.883333",Northern Ireland
1048,13913,"53.873712, -3.021371",England
1049,13925,"52.833332999999996, -2.0",England
1050,13928,"-18.1416, 178.4419",Central
1051,13993,"0.0, 0.0",NULL
1052,13997,"55.833332999999996, -4.25",Scotland
1053,13999,"-0.023559, 37.906193",Meru
1054,14039,"-37.813938, 144.963425",Victoria
1055,14040,"51.5, -0.583333",England
1056,14044,"51.899603000000006, -1.15359",England
1057,14050,"53.5, -2.2166669999999997",England
1058,14055,"26.144517, 91.736237",NULL
1059,14088,"56.11666700000001, -3.166667",Scotland
1060,14094,"51.514125, -0.093689",England
1061,14095,"28.635308000000002, 77.22496",Delhi
1062,14105,"0.0, 0.0",NULL
1063,14154,"20.629559, -87.073885",Quintana Roo
1064,14155,"0.0, 0.0",NULL
1065,14221,"69.085278, 17.172222",NULL
1066,14222,"-34.928661, 138.598633",South Australia
1067,14223,"-31.952240000000003, 115.861397",Western Australia
1068,14226,"-35.27603, 149.13435",NULL
1069,14227,"-23.697479, 133.883621",NULL
1070,14239,"51.733333, 0.483333",England
1071,14249,"32.354668, -89.398528",Mississippi
1072,14284,"51.514125, -0.093689",England
1073,14296,"52.63333299999999, 1.3",England
1074,14299,"52.966667, -1.166667",England
1075,14306,"51.916667, -0.216667",England
1076,14322,"45.442254, 16.276858999999998",NULL
1077,14325,"25.047664, 55.181741",دبي
1078,14347,"53.525932999999995, -7.338138000000001",NULL
1079,14349,"37.91441, 40.230629",NULL
1080,14371,"0.0, 0.0",NULL
1081,14379,"20.296059, 85.82454",Odisha
1082,14381,"25.082252, -77.268263",NULL
1083,14398,"60.375551, 6.142884",NULL
1084,14409,"-37.2, 143.95",Victoria
1085,14434,"26.266666999999998, 50.15",المنطقة الشرقية
1086,14435,"50.833333, -1.233333",England
1087,14436,"53.166667000000004, -1.583333",England
1088,14448,"21.161908, -86.851528",Quintana Roo
1089,14457,"52.355518, -1.17432",England
1090,14475,"53.333332999999996, -3.833333",Cymru / Wales
1091,14483,"-25.289619000000002, 152.830916",Queensland
1092,14484,"21.0167, 75.5667",Maharashtra
1093,14491,"57.166667000000004, -2.666667",Scotland
1094,14508,"52.664913, -1.034894",England
1095,14541,"-29.85868, 31.02184",KwaZulu-Natal
1096,14559,"0.0, 0.0",NULL
1097,14596,"0.0, 0.0",NULL
1098,14598,"13.171641000000001, 78.693053",Andhra Pradesh
1099,14609,"64.96305100000001, -19.020835",NULL
1100,14610,"52.167603, 22.290164",województwo mazowieckie
1101,14618,"51.514125, -0.093689",England
1102,14626,"51.927751, 0.024258000000000002",England
1103,14638,"51.883333, -0.516667",England
1104,14642,"53.41291, -8.243889999999999",NULL
1105,14654,"53.5, -2.2166669999999997",England
1106,14655,"52.683333, -1.8166669999999998",England
1107,14682,"13.135745000000002, 78.132561",Karnataka
1108,14685,"52.0, -0.5",England
1109,14710,"0.0, 0.0",NULL
1110,14711,"-20.917574, 142.702796",Queensland
1111,14713,"-27.471009999999996, 153.024292",Queensland
1112,14716,"51.133333, -0.983333",England
1113,14722,"-23.697479, 133.883621",NULL
1114,14724,"37.566534999999995, 126.97796899999999",NULL
1115,14778,"34.772013, 32.429737",NULL
1116,14790,"52.92253, -1.4746190000000001",England
1117,14793,"51.189721999999996, -2.547222",England
1118,14811,"-31.952240000000003, 115.861397",Western Australia
1119,14840,"-9.445638, 159.9729",Honiara
1120,14842,"0.0, 0.0",NULL
1121,14844,"44.4325, 26.103889000000002",NULL
1122,14856,"53.268083, -3.7935",Cymru / Wales
1123,14927,"24.466667, 54.36666700000001",أبو ظبي
1124,14937,"-20.725229000000002, 139.497269",Queensland
1125,14940,"51.985103, 5.8987300000000005",Gelderland
1126,14989,"0.0, 0.0",NULL
1127,15004,"28.635308000000002, 77.22496",Delhi
1128,15049,"-33.65, 115.03333300000001",Western Australia
1129,15074,"51.266667, 1.083333",England
1130,15106,"53.36666700000001, -1.5",England
1131,15108,"52.333333, -0.183333",England
1132,15109,"51.068785, -1.794472",England
1133,15116,"52.355518, -1.17432",England
1134,15141,"18.427445000000002, -67.15406999999999",Puerto Rico
1135,15146,"33.93911, 67.709953",ولایت غزنی
1136,15158,"0.0, 0.0",NULL
1137,15162,"25.357522, 55.391865",NULL
1138,15181,"-37.979858, -57.589794",Buenos Aires
1139,15263,"41.319664, 16.283821",Puglia
1140,15266,"19.075984, 72.877656",Maharashtra
1141,15267,"52.966667, -1.166667",England
1142,15329,"17.295085999999998, 78.503606",Telangana
1143,15353,"28.459497, 77.026638",Haryana
1144,15396,"18.520429999999998, 73.85674399999999",Maharashtra
1145,15404,"52.154738, -0.701378",England
1146,15407,"50.716667, 10.0",Thüringen
1147,15436,"53.007732, -1.4334120000000001",England
1148,15441,"24.861462, 67.009939",سندھ
1149,15444,"44.820555999999996, 20.462222",Централна Србија
1150,15457,"-27.471009999999996, 153.024292",Queensland
1151,15458,"55.783333, -4.0",Scotland
1152,15470,"53.36666700000001, -1.5",England
1153,15476,"-37.813938, 144.963425",Victoria
1154,15503,"0.0, 0.0",NULL
1155,15526,"18.318899, -64.61106",NULL
1156,15536,"53.416667000000004, -3.0",England
1157,15537,"50.396389, -4.138611",England
1158,15592,"18.399722, -66.05",Puerto Rico
1159,15601,"52.466667, -1.916667",England
1160,15655,"50.8, -0.5",England
1161,15688,"27.46449, -82.67254799999999",Florida
1162,15698,"0.0, 0.0",NULL
1163,15707,"53.166667000000004, -0.25",England
1164,15736,"53.5, -2.2166669999999997",England
1165,15768,"25.686614000000002, -100.316113",Nuevo León
1166,15810,"3.1390029999999998, 101.68685500000001",NULL
1167,15827,"39.75, 39.5",NULL
1168,15829,"-30.709529999999997, 150.041214",New South Wales
1169,15830,"0.0, 0.0",NULL
1170,15835,"51.716667, -5.033333",Cymru / Wales
1171,15839,"42.013372, 24.878439",NULL
1172,15866,"-6.314993, 143.95555",Southern Highlands
1173,15883,"-36.848459999999996, 174.76333200000002",Auckland
1174,15904,"50.396389, -4.138611",England
1175,15908,"52.25, -0.883333",England
1176,15921,"-34.928661, 138.598633",South Australia
1177,15932,"-34.603722999999995, -58.381593",NULL
1178,15933,"53.5, -2.2166669999999997",England
1179,15939,"51.416667, -1.7166669999999997",England
1180,15942,"-27.471009999999996, 153.024292",Queensland
1181,15945,"4.62977, -74.13401",NULL
1182,15964,"53.166667000000004, -1.0",England
1183,15965,"12.971599000000001, 77.594563",Karnataka
1184,15971,"49.145922, 0.22784899999999997",Normandie
1185,15975,"51.516667, -1.7833330000000003",England
1186,15976,"51.516667, -1.7833330000000003",England
1187,15977,"51.633333, -3.9666669999999997",Cymru / Wales
1188,15979,"53.533333, -0.05",England
1189,15981,"51.516667, -1.7833330000000003",England
1190,15985,"52.416667, -1.55",England
1191,15986,"52.416667, -1.55",England
1192,15990,"-28.000290000000003, 153.430878",Queensland
1193,16003,"40.640063, 22.944419",Αποκεντρωμένη Διοίκηση Μακεδονίας - Θράκης
1194,16044,"51.514125, -0.093689",England
1195,16080,"0.0, 0.0",NULL
1196,16092,"13.728, -60.95399999999999",Vieux Fort
1197,16096,"53.333332999999996, -3.083333",England
1198,16099,"46.100278, 19.665556",Војводина
1199,16110,"53.533333, -1.116667",England
1200,16118,"-25.746111, 28.188056",Gauteng
1201,16131,"53.166667000000004, -2.583333",England
1202,16169,"51.416667, -0.75",England
1203,16178,"-35.27603, 149.13435",NULL
1204,16188,"0.0, 0.0",NULL
1205,16194,"19.075984, 72.877656",Maharashtra
1206,16201,"0.0, 0.0",NULL
1207,16205,"35.443708, 139.638026",NULL
1208,16212,"40.583346999999996, -4.127044000000001",Comunidad de Madrid
1209,16221,"45.070312, 7.686856",Piemonte
1210,16224,"18.220833, -66.590149",Puerto Rico
1211,16243,"-35.27603, 149.13435",NULL
1212,16246,"-14.599413, -28.673146999999997",NULL
1213,16253,"-25.274398, 133.775136",NULL
1214,16265,"29.843009000000002, -95.17787299999999",Texas
1215,16269,"0.0, 0.0",NULL
1216,16270,"-27.471009999999996, 153.024292",Queensland
1217,16315,"51.666667, 0.283333",England
1218,16319,"-37.813938, 144.963425",Victoria
1219,16340,"51.903760999999996, -0.19661199999999998",England
1220,16353,"-33.093373, 151.58898200000002",New South Wales
1221,16354,"24.861462, 67.009939",سندھ
1222,16360,"57.65, -3.333333",Scotland
1223,16365,"55.833332999999996, -4.25",Scotland
1224,16366,"53.36666700000001, -1.5",England
1225,16382,"51.514125, -0.093689",England
1226,16388,"30.198381, 71.468703",پنجاب
1227,16398,"50.794995, -1.1175469999999998",England
1228,16412,"-33.86013, 121.88259099999999",Western Australia
1229,16416,"0.0, 0.0",NULL
1230,16417,"53.65, -1.7833330000000003",England
1231,16418,"0.0, 0.0",NULL
1232,16431,"-26.899363, 152.956306",Queensland
1233,16432,"51.883333, -0.516667",England
1234,16441,"-34.603722999999995, -58.381593",NULL
1235,16445,"12.971599000000001, 77.594563",Karnataka
1236,16446,"12.971599000000001, 77.594563",Karnataka
1237,16455,"-37.813938, 144.963425",Victoria
1238,16456,"-37.483333, 144.98333300000002",Victoria
1239,16496,"51.571148, 8.105754",Nordrhein-Westfalen
1240,16501,"-36.848459999999996, 174.76333200000002",Auckland
1241,16504,"-27.08465, 152.951096",Queensland
1242,16514,"52.954783, -1.158109",England
1243,16520,"-6.388877, 106.830069",Jawa Barat
1244,16523,"51.26, -2.1875",England
1245,16524,"53.25, -1.416667",England
1246,16527,"54.988285, -3.8577839999999997",Scotland
1247,16533,"43.901816, 1.896506",Occitanie
1248,16554,"36.34, 43.13",محافظة نینوى
1249,16564,"53.248472, -2.50897",England
1250,16569,"-33.861481, 151.205475",New South Wales
1251,16581,"27.7, 85.333333",NULL
1252,16593,"4.175278, 73.508889",NULL
1253,16617,"52.466667, -1.916667",England
1254,16625,"52.664913, -1.034894",England
1255,16626,"14.351875, 120.931505",Cavite
1256,16627,"51.833333, -4.1666669999999995",Cymru / Wales
1257,16631,"51.55, 0.166667",England
1258,16633,"54.236107, -4.548056",NULL
1259,16646,"-43.532053999999995, 172.636225",Canterbury
1260,16651,"28.196673999999998, -16.762351000000002",NULL
1261,16654,"52.35, -2.266667",England
1262,16703,"49.57245, 5.99505",NULL
1263,16729,"51.514125, -0.093689",England
1264,16752,"52.63333299999999, 1.3",England
1265,16814,"29.311659999999996, 47.481766",الجهراء
